UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/launcher_search_box_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_overlay')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=5, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=5, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=68, y_max=236), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=68, y_max=236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_plate_container')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.searchplate.SearchPlate', bbox=BoundingBox(x_min=21, x_max=1059, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_plate')
UIElement(text='', content_description='Go to Discover', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=21, x_max=147, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=21, x_max=147, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_viewport')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=126, y_min=121, y_max=184), bbox_pixels=BoundingBox(x_min=63, x_max=126, y_min=121, y_max=184), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_button')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=147, x_max=922, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=147, x_max=922, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_container')
UIElement(text='Search apps, web, and more…', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=189, x_max=901, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_box')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=922, x_max=1048, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=922, x_max=1048, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/progress_or_clear_or_voice')
UIElement(text='', content_description='Voice Search', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=922, x_max=1048, y_min=89, y_max=215), bbox_pixels=BoundingBox(x_min=922, x_max=1048, y_min=89, y_max=215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/clear_or_voice_button')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=1048, x_max=1059, y_min=89, y_max=92), bbox_pixels=BoundingBox(x_min=1048, x_max=1059, y_min=89, y_max=92), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/button_margin_separator')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_linear')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.shared.ui.SuggestionGridLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=210, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=2274), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_trending')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=278), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=278), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/suggestion_header')
UIElement(text='TRENDING SEARCHES', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=278), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=236, y_max=278), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/header_title')
UIElement(text='', content_description='Search power outage bwi airport.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=278, y_max=415), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=278, y_max=415), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=278, y_max=415), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=278, y_max=415), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=318, y_max=375), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=318, y_max=375), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='power outage bwi airport', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=656, y_min=318, y_max=375), bbox_pixels=BoundingBox(x_min=189, x_max=656, y_min=318, y_max=375), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search courtney johnson.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=415, y_max=552), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=415, y_max=552), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=415, y_max=552), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=415, y_max=552), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=455, y_max=512), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=455, y_max=512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='courtney johnson', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=511, y_min=455, y_max=512), bbox_pixels=BoundingBox(x_min=189, x_max=511, y_min=455, y_max=512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search overtime taxes.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=552, y_max=689), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=552, y_max=689), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=552, y_max=689), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=552, y_max=689), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=592, y_max=649), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=592, y_max=649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='overtime taxes', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=465, y_min=592, y_max=649), bbox_pixels=BoundingBox(x_min=189, x_max=465, y_min=592, y_max=649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search palm beach aircraft.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=689, y_max=826), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=689, y_max=826), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=689, y_max=826), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=689, y_max=826), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=729, y_max=786), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=729, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='palm beach aircraft', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=551, y_min=729, y_max=786), bbox_pixels=BoundingBox(x_min=189, x_max=551, y_min=729, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search clay county strawberry festival.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=826, y_max=963), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=826, y_max=963), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=826, y_max=963), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=826, y_max=963), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=866, y_max=923), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=866, y_max=923), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='clay county strawberry festival', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=754, y_min=866, y_max=923), bbox_pixels=BoundingBox(x_min=189, x_max=754, y_min=866, y_max=923), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search new york mets Baseball team.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=963, y_max=1100), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=963, y_max=1100), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=963, y_max=1100), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=963, y_max=1100), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=848, y_min=981, y_max=1081), bbox_pixels=BoundingBox(x_min=189, x_max=848, y_min=981, y_max=1081), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='New York Mets', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=471, y_min=981, y_max=1038), bbox_pixels=BoundingBox(x_min=189, x_max=471, y_min=981, y_max=1038), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
